genus_species,cranial_capacity,height,current_country,habitat,jaw_shape,prognathism,biped,arms,foots,sexual_dimorphism,hip,skeleton
Paranthropus Robustus,507.28,120.29,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Ergaster,892.6,150.72,Kenya,savannah,modern,reduced,modern,manipulate with precision,walk,medium-high,modern,robust
Paranthropus Boisei,500.79,108.64,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Floresiensis,316.6,104.47,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Australopithecus Africanus,506.82,106.76,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Australopithecus Sediba,371.07,110.68,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Australopithecus Sediba,422.99,104.12,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Australopithecus Sediba,353.24,102.06,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Australopithecus Garhi,414.84,126.48,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Australopithecus Africanus,495.67,104.77,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Australopithecus Anamensis,380.68,123.54,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Paranthropus Aethiopicus,426.22,118.5,Kenya,forest-savanna,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Neanderthalensis,1068.07,149.15,Germany,cold forest,very modern,very reduced,modern,manipulate with precision,walk,medium-high,very modern,robust
Homo Heidelbergensis,1336.69,178.17,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Orrorin tugenencin,137.61,122.25,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Australopithecus Bahrelghazali,231.33,120.67,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Ardipithecus ramidus / kabadda,265.53,103.45,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Sahelanthropus tchadensis,127.05,86.51,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Homo Heidelbergensis,1244.16,177.53,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Homo Rodhesiensis,1031.92,155.71,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Australopithecus Africanus,597.34,105.59,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Sahelanthropus tchadensis,189.71,88.11,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Orrorin tugenencin,213.36,129.02,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Sahelanthropus tchadensis,155.25,91.37,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Homo Neanderthalensis,1078.92,154.38,Germany,cold forest,very modern,very reduced,modern,manipulate with precision,walk,medium-high,very modern,robust
Australopithecus Anamensis,405.61,124.79,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Orrorin tugenencin,216.69,115.68,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Australopithecus Bahrelghazali,255.09,122.77,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Homo Naledi,334.12,144.16,South Africa,jungle,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Orrorin tugenencin,105.23,123.74,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Australopithecus Anamensis,278.98,131.08,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Paranthropus Aethiopicus,472.31,112.89,Kenya,forest-savanna,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Georgicus,732.49,145.65,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Neanderthalensis,1093.58,158.57,Germany,cold forest,very modern,very reduced,modern,manipulate with precision,walk,medium-high,very modern,robust
Paranthropus Boisei,517.97,104.16,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Australopithecus Sediba,458.43,114.35,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Paranthropus Boisei,569.12,96.5,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Australopithecus Anamensis,373.56,131.98,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Paranthropus Aethiopicus,499.52,116.71,Kenya,forest-savanna,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Floresiensis,316.04,107.18,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Ergaster,819.27,154.23,Kenya,savannah,modern,reduced,modern,manipulate with precision,walk,medium-high,modern,robust
Australopithecus Afarensis,352.91,137.65,Kenya,mixed,U shape,high,yes,climbing,walk,high,slim,refined
Homo Floresiensis,346.17,107.71,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Floresiensis,254.28,92.81,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Naledi,280.74,151.94,South Africa,jungle,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Australopithecus Afarensis,399.33,125.89,Kenya,mixed,U shape,high,yes,climbing,walk,high,slim,refined
Australopithecus Garhi,404.35,123.83,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Australopithecus Anamensis,284.9,134.18,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Paranthropus Robustus,496.55,121.86,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Paranthropus Boisei,555.72,99.66,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Ardipithecus ramidus / kabadda,307.78,105.54,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Homo Naledi,403.53,137.57,South Africa,jungle,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Australopithecus Garhi,413.97,119.77,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Australopithecus Anamensis,352.25,129.49,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Orrorin tugenencin,90.57,127.7,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Homo Rodhesiensis,1164.81,148.27,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Homo Sapiens,1254.55,175.49,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Australopithecus Africanus,488.35,113.71,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Australopithecus Garhi,305.6,119.97,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Australopithecus Garhi,317.08,115.43,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Homo Georgicus,771.34,159.66,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Orrorin tugenencin,217.33,124.28,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Paranthropus Boisei,552.71,99.4,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Sapiens,1206.59,166.74,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Australopithecus Garhi,310.41,131.37,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Australopithecus Afarensis,400.67,132.38,Kenya,mixed,U shape,high,yes,climbing,walk,high,slim,refined
Homo Heidelbergensis,1340.37,174.19,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Homo Erectus,1009.33,151.34,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Australopithecus Africanus,535.3,109.6,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Homo Ergaster,797.4,152.83,Kenya,savannah,modern,reduced,modern,manipulate with precision,walk,medium-high,modern,robust
Homo Rodhesiensis,1059.0,141.78,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Homo Naledi,372.27,140.94,South Africa,jungle,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Australopithecus Africanus,569.97,110.55,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Homo Heidelbergensis,1287.88,172.09,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Homo Floresiensis,321.55,99.65,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Paranthropus Robustus,458.14,127.08,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Paranthropus Boisei,517.35,103.83,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Rudolfensis,709.36,130.93,Kenya,savannah,U shape,medium-high,yes,climbing,walk,high,slim,refined
Australopithecus Bahrelghazali,285.37,118.22,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Homo Erectus,1106.21,152.49,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Homo Naledi,368.56,136.55,South Africa,jungle,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Orrorin tugenencin,97.61,111.01,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Sahelanthropus tchadensis,201.72,80.21,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Orrorin tugenencin,80.84,120.27,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Homo Rudolfensis,715.59,128.05,Kenya,savannah,U shape,medium-high,yes,climbing,walk,high,slim,refined
Paranthropus Aethiopicus,436.63,110.54,Kenya,forest-savanna,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Naledi,310.0,149.62,South Africa,jungle,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Sahelanthropus tchadensis,198.54,95.28,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Homo Georgicus,787.33,143.45,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Habilis,765.58,125.87,Ethiopia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Heidelbergensis,1289.07,178.54,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Homo Sapiens,1171.71,177.1,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Homo Naledi,407.82,137.8,South Africa,jungle,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Ergaster,803.21,162.7,Kenya,savannah,modern,reduced,modern,manipulate with precision,walk,medium-high,modern,robust
Homo Habilis,716.4,129.21,Ethiopia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Floresiensis,347.11,102.25,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Sapiens,1279.25,160.43,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Australopithecus Africanus,548.89,111.43,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Homo Sapiens,1183.04,166.92,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Orrorin tugenencin,177.48,123.61,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Homo Floresiensis,237.95,92.4,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Erectus,1018.36,166.12,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Homo Erectus,1037.05,152.32,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Homo Naledi,299.35,135.82,South Africa,jungle,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Naledi,351.01,142.68,South Africa,jungle,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Naledi,314.19,141.24,South Africa,jungle,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Australopithecus Africanus,578.0,118.88,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Paranthropus Robustus,481.3,112.65,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Paranthropus Aethiopicus,486.04,124.35,Kenya,forest-savanna,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Sapiens,1275.03,177.83,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Australopithecus Afarensis,387.14,133.43,Kenya,mixed,U shape,high,yes,climbing,walk,high,slim,refined
Paranthropus Robustus,545.88,128.71,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Sapiens,1277.29,168.85,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Australopithecus Afarensis,367.07,135.35,Kenya,mixed,U shape,high,yes,climbing,walk,high,slim,refined
Orrorin tugenencin,128.45,115.16,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Homo Erectus,986.12,151.45,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Paranthropus Robustus,489.48,110.63,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Georgicus,682.55,142.48,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Ardipithecus ramidus / kabadda,289.32,114.73,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Homo Georgicus,730.06,144.33,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Heidelbergensis,1260.26,168.12,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Homo Rodhesiensis,1041.68,137.85,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Homo Neanderthalensis,1133.6,149.69,Germany,cold forest,very modern,very reduced,modern,manipulate with precision,walk,medium-high,very modern,robust
Australopithecus Bahrelghazali,342.48,114.57,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Homo Erectus,989.77,164.04,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Sahelanthropus tchadensis,107.64,89.23,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Sahelanthropus tchadensis,120.25,86.28,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Homo Rudolfensis,646.21,124.55,Kenya,savannah,U shape,medium-high,yes,climbing,walk,high,slim,refined
Australopithecus Sediba,360.05,112.31,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Paranthropus Boisei,515.04,98.2,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Antecesor,1014.62,161.11,Spain,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,light
Homo Rodhesiensis,1116.16,152.44,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Homo Sapiens,1172.75,164.47,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Homo Sapiens,1225.06,178.89,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Australopithecus Bahrelghazali,259.16,115.08,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Australopithecus Garhi,340.14,114.17,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Homo Rodhesiensis,1141.91,148.56,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Homo Erectus,1030.43,164.63,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Homo Habilis,727.23,127.28,Ethiopia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Heidelbergensis,1276.6,166.52,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Australopithecus Bahrelghazali,281.31,114.49,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Australopithecus Africanus,572.3,105.2,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Paranthropus Robustus,489.77,111.03,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Naledi,294.46,146.04,South Africa,jungle,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Australopithecus Africanus,555.25,108.76,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Homo Georgicus,753.83,158.34,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Neanderthalensis,1093.99,151.08,Germany,cold forest,very modern,very reduced,modern,manipulate with precision,walk,medium-high,very modern,robust
Australopithecus Afarensis,378.64,120.73,Kenya,mixed,U shape,high,yes,climbing,walk,high,slim,refined
Paranthropus Boisei,551.31,109.62,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Habilis,762.94,121.11,Ethiopia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Sapiens,1250.8,169.58,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Homo Naledi,373.22,136.91,South Africa,jungle,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Australopithecus Garhi,402.87,127.96,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Ardipithecus ramidus / kabadda,276.07,115.32,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Paranthropus Boisei,481.48,100.43,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Erectus,1081.93,161.34,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Homo Rudolfensis,689.02,121.22,Kenya,savannah,U shape,medium-high,yes,climbing,walk,high,slim,refined
Australopithecus Anamensis,375.02,115.3,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Australopithecus Africanus,481.68,111.71,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Homo Heidelbergensis,1311.31,170.04,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Homo Antecesor,1016.07,178.51,Spain,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,light
Australopithecus Sediba,390.11,121.59,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Homo Georgicus,718.83,151.16,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Rodhesiensis,1048.14,140.52,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Paranthropus Robustus,499.19,116.3,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Antecesor,1054.01,165.35,Spain,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,light
Homo Rudolfensis,695.77,132.78,Kenya,savannah,U shape,medium-high,yes,climbing,walk,high,slim,refined
Australopithecus Bahrelghazali,354.02,109.42,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Paranthropus Aethiopicus,432.25,112.64,Kenya,forest-savanna,V shape,very high,yes,climbing,climbing,high,wide,robust
Paranthropus Aethiopicus,394.72,120.46,Kenya,forest-savanna,V shape,very high,yes,climbing,climbing,high,wide,robust
Australopithecus Sediba,369.56,117.21,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Homo Ergaster,821.13,156.46,Kenya,savannah,modern,reduced,modern,manipulate with precision,walk,medium-high,modern,robust
Paranthropus Aethiopicus,450.76,120.98,Kenya,forest-savanna,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Heidelbergensis,1330.25,165.33,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Australopithecus Africanus,617.5,115.18,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Homo Erectus,998.78,162.06,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Homo Georgicus,731.44,144.36,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Australopithecus Anamensis,305.48,122.01,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Australopithecus Bahrelghazali,293.97,123.51,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Australopithecus Africanus,603.47,107.11,South Africa,forest-gallery,conical,medium-high,yes,climbing,climbing,high,wide,light
Homo Neanderthalensis,1094.16,161.04,Germany,cold forest,very modern,very reduced,modern,manipulate with precision,walk,medium-high,very modern,robust
Australopithecus Sediba,364.0,104.56,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Homo Antecesor,1052.23,170.04,Spain,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,light
Sahelanthropus tchadensis,193.28,93.52,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Homo Antecesor,976.86,161.15,Spain,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,light
Australopithecus Anamensis,331.57,117.89,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Homo Erectus,1090.37,161.81,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Ardipithecus ramidus / kabadda,309.8,115.12,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Australopithecus Garhi,413.49,128.78,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Ardipithecus ramidus / kabadda,274.95,104.12,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Orrorin tugenencin,119.44,118.28,Kenya,forest,conical,high,low probability,climbing,climbing,high,wide,light
Homo Habilis,811.87,120.18,Ethiopia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Sahelanthropus tchadensis,188.85,88.52,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Homo Habilis,807.16,139.18,Ethiopia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Homo Rudolfensis,672.39,122.03,Kenya,savannah,U shape,medium-high,yes,climbing,walk,high,slim,refined
Homo Sapiens,1234.72,163.65,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Homo Rodhesiensis,1137.78,143.99,Ethiopia,savannah,U shape,medium-high,modern,manipulate with precision,walk,medium-high,slim,robust
Homo Floresiensis,230.08,109.97,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Sahelanthropus tchadensis,142.77,98.69,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Australopithecus Sediba,427.36,115.1,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Australopithecus Sediba,330.2,103.07,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Homo Heidelbergensis,1322.18,167.14,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Australopithecus Bahrelghazali,252.18,119.95,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Homo Ergaster,783.42,154.28,Kenya,savannah,modern,reduced,modern,manipulate with precision,walk,medium-high,modern,robust
Australopithecus Garhi,392.53,121.67,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Paranthropus Aethiopicus,429.45,115.11,Kenya,forest-savanna,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Ergaster,783.65,164.83,Kenya,savannah,modern,reduced,modern,manipulate with precision,walk,medium-high,modern,robust
Homo Antecesor,1040.9,173.04,Spain,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,light
Australopithecus Bahrelghazali,287.57,113.0,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Sahelanthropus tchadensis,115.89,98.71,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
